TRD;ARN38D;;1250405;8118.0;4241655.0;2020-09-04;2020-09-08;2038-01-09;1;BONO U$ 2038;50414;MAT2;US040114HU71;840;;;
TRD;ARN41E;;1250405;151942.0;58289663.51;2020-09-04;2020-09-08;2041-07-09;2;BONO EU 2041;51691;MAT2;XS2177365363;978;;;
TRD;AR30DR;;1250405;77966.0;45464302.83;2020-09-04;2020-09-08;2030-07-09;2;BONO U$ 2030;47673;MAT2;US040114HS26;840;;;
TRD;AR30D5;;1250405;2191.0;1160488.27;2020-09-04;2020-09-08;2029-07-09;2;BON EU 0.5%;47308;MAT2;XS2200244072;978;;;
TRD;AS30D;;1455453;50000.0;27434250.2;2020-09-04;2020-09-28;2030-07-09;1;BONUSD2030LA;47673;MAT2;ARARGE3209S6;840;;;
TRD;AS30D;;1250405;88931.0;48795106.08;2020-09-04;2020-09-28;2030-07-09;2;BONUSD2030LA;47673;MAT2;ARARGE3209S6;840;;;
ALC;PAP0CD;;1210350;115366.0;20281342.8;2003-12-31;2017-08-01;2038-12-31;2;PAR$ LEY ARG 2;50770;MAT2;ARARGE03G712;032;;;
ALC;PARPCD;;1210350;37888.0;7019699.2;2003-12-31;2017-08-01;2038-12-31;2;PAR $ LEY ARG;50770;MAT2;ARARGE03E105;032;;;
ALC;DICP;;3219064;1200000.0;362850048;2003-12-31;2005-11-30;2033-12-31;2;DISC $ LEY ARG;48944;MAT2;ARARGE03E121;032;;;
TRD;DICP;;1210005;1200000.0;362850048;2003-12-31;2023-01-30;2033-12-31;2;DISC $ LEY ARG;48944;MAT2;ARARGE03E121;032;;;
ALC;DICPCD;;1210350;477443.0;144366846.22;2003-12-31;2017-08-01;2033-12-31;2;DIS $ LEY ARG;48944;MAT2;ARARGE03E121;032;;;
ALC;DIP0CD;;1210350;56448.0;18006912;2003-12-31;2017-08-01;2033-12-31;2;DISC ARP CANJE2;48944;MAT2;ARARGE03G696;032;;;
ALC;RIOPN2;;3651802;60000000;-46911150;2017-03-27;1901-01-01;2027-03-27;2;PROM NOTES RIO;46473;MAT2;USP1507AAC01;840;;;
ALC;RIOPN2;;3650802;60000000;-51480000000;2017-03-27;1901-01-01;2027-03-27;2;PROM NOTES RIO;46473;MAT2;USP1507AAC01;840;;;
ALC;RIOPN3;;3651802;100000000;-1248604500;2017-07-03;1901-01-01;2027-07-03;2;PROM NOTES 2027;46571;MAT2;USP1507AAE66;840;;;
ALC;RIOPN3;;3650802;100000000;-85800000000;2017-07-03;1901-01-01;2027-07-03;2;PROM NOTES 2027;46571;MAT2;USP1507AAE66;840;;;
TRD;TVPP;;1210005;17255.0;1225.11;2003-12-31;2005-11-30;2035-12-15;2;PBI EN ARP ARG;49658;MAT2;ARARGE03E147;032;;;
ALC;TVPPCD;;1210350;1737512.0;123363.35;2003-12-31;2017-08-01;2035-12-15;2;PBI EN ARP ARG;49658;MAT2;ARARGE03E147;032;;;
TRD;TX26;;1210005;77262285;1216880988.75;2020-09-04;2023-01-06;2026-11-09;1;BONCER2026;46335;MAT2;ARARGE3209W8;032;;;
TRD;TX26;;3219082;20000000;-315000000;2020-09-04;2023-01-06;2026-11-09;1;BONCER2026;46335;MAT2;ARARGE3209W8;032;;;
ALC;TX26;;3219064;50000000;787500000;2020-09-04;1901-01-01;2026-11-09;1;BONCER2026;46335;MAT2;ARARGE3209W8;032;;;
INV;TECHO1;;1214551;1410105.0;827731.64;2021-10-26;2021-10-25;2025-10-27;2;ON TECHO CL1;45957;MAT2;ARUNTE560016;032;;;
INV;PLZC6O;;1214541;765360.0;600624532.01;2021-02-24;2021-02-24;2024-08-24;2;ON PLAZA UVA C6;45528;MAT2;ARPLAZ560060;032;;;
INV;TLCAO;;1214559;3532800.0;2766041088;2021-12-10;2021-12-10;2025-06-10;2;ON TELECOM CL10;45818;MAT2;ARTECO5600C4;032;;;
INV;MTCIO;;1214544;4774835.0;3739252512.56;2021-06-25;2021-06-25;2024-06-25;2;ON MASTELLONE I;45468;MAT2;ARMAST560031;032;;;
INV;PNC10O;;1214558;4171300.0;3291435544.17;2021-04-09;2021-04-09;2025-04-09;2;ON PAE CL 10;45756;MAT2;ARAXIO5600I8;032;;;
TRD;T1X4;;1210005;23929594;320519818.96;2021-02-26;2022-10-21;2024-07-26;1;BONOCER 26/7/24;45499;MAT2;ARARGE320AI3;032;;;
TRD;TB24;;1210005;1752933332;2340165998.22;2022-04-18;2022-04-18;2024-04-18;2;BONO BADL TB24;45400;MAT2;ARARGE320C26;032;;;
TRD;TV24;;1250433;1396897.0;1167805892;2022-04-18;2022-12-21;2024-04-30;1;BONO TV24D;45412;MAT2;ARARGE320C18;840;;;
ALC;TV24;;1250435;831847.0;695424092;2022-04-18;1901-01-01;2024-04-30;1;BONO TV24D;45412;MAT2;ARARGE320C18;840;;;
INV;RB54O;;1214546;400000000;107920000;2022-05-24;2022-05-24;2024-05-24;2;ON ROMBO S 54;45436;MAT2;ARROMB5600Q3;032;;;
INV;CS37O;;1257302;4877607.0;4954185.43;2022-06-15;2022-06-15;2025-03-15;2;ON CRES 37;45731;MAT2;ARCRES5600U1;840;;;
TRD;LMS4O;;1250434;233777.0;187021600;2022-09-07;2022-09-07;2025-09-07;2;ON ALUAR CL 4;45907;MAT2;ARALUA560039;840;;;
ALC;TB27C;;1210416;5037500000;5335502425.34;2022-11-18;2023-01-20;2027-11-23;2;TB27C;46714;MAT2;ARARGE320D33;032;;;
ALC;TB27C;;1210448;10462500000;11081428116.76;2022-11-18;2023-01-20;2027-11-23;2;TB27C;46714;MAT2;ARARGE320D33;032;;;
ALC;TB27C;;1210413;1800000000;1947663270;2022-11-18;2023-01-20;2027-11-23;1;TB27C;46714;MAT2;ARARGE320D33;032;;;
INV;TTC5O;;1214564;3600000000;4325400000;2023-01-11;2023-01-16;2024-07-16;2;ON TEC C5;45489;MAT2;ARTECP560065;032;;;
INV;LOC1O;;1214565;576000000;627609600;2023-02-13;2023-02-22;2024-08-22;2;ON LOMA NEGRA;45526;MAT2;ARLOMA560033;032;;;
INV;MGCGO;;1214556;3652746873;4442512534.37;2023-01-06;2023-03-06;2024-07-11;2;ON PAMPA C15;45484;MAT2;ARPAMP5600H5;032;;;
TRD;MGCGO;;1210013;400000000;486778000;2023-01-06;2023-03-06;2024-07-11;2;ON PAMPA C15;45484;MAT2;ARPAMP5600H5;032;;;
ALC;T2X5P;;1711432;1365101359;4800175186.66;2023-03-09;2023-03-14;2025-02-14;2;BONCER +4,25%;45702;MAT2;ARARGE320DI7;032;;;
ALC;T2X5P;;1711431;4102700000;14426532219.37;2023-03-09;2023-03-14;2025-02-14;2;BONCER +4,25%;45702;MAT2;ARARGE320DI7;032;;;
ALC;T2X5P;;1210414;39488713869;138856168590.31;2023-03-09;2023-03-14;2025-02-14;2;BONCER +4,25%;45702;MAT2;ARARGE320DI7;032;;;
ALC;T2X5P;;1210447;85000000000;298889813695.09;2023-03-09;2023-03-14;2025-02-14;2;BONCER +4,25%;45702;MAT2;ARARGE320DI7;032;;;
ALC;T2X5P;;1711429;2112220052;7427306562.65;2023-03-09;2023-03-14;2025-02-14;2;BONCER +4,25%;45702;MAT2;ARARGE320DI7;032;;;
TRD;T2X5P;;1210005;299744238;1371329888.85;2023-03-09;2023-03-14;2025-02-14;1;BONCER +4,25%;45702;MAT2;ARARGE320DI7;032;;;
TRD;T3X4P;;1210005;161639238;615643447.73;2023-03-09;2023-03-14;2024-04-14;1;BONCER +3,75%;45396;MAT2;ARARGE320DG1;032;;;
ALC;T4X4P;;3219064;28100000;130524500;2023-03-09;2023-03-14;2024-10-14;1;BONCER +4 %;45579;MAT2;ARARGE320DH9;032;;;
TRD;T4X4P;;1210005;684164529;3177944237.21;2023-03-09;2023-03-14;2024-10-14;1;BONCER +4 %;45579;MAT2;ARARGE320DH9;032;;;
INV;PNQCO;;1214539;7738523799;7916411242.11;2023-03-09;2023-03-14;2025-03-14;2;ON PAE CL 25;45730;MAT2;ARAXIO5600W9;032;;;
TRD;PNQCO;;1210013;490000000;508302743.13;2023-03-09;2023-03-14;2025-03-14;2;ON PAE CL 25;45730;MAT2;ARAXIO5600W9;032;;;
ALC;PT2X5;;1210375;193500000000;0.0;2023-03-10;2023-03-15;2025-02-01;2;PUT T2X5P;45689;MAT2;AR00000PT2X5;032;;;
ALC;PT2X5;;1210375;193500000000;0.0;2023-03-10;2023-03-15;2025-02-01;2;PUT T2X5P;45689;MAT2;AR00000PT2X5;032;;;
ALC;TY27P;;1210416;5000000000;5699398645;2022-05-23;2022-05-30;2027-05-23;2;BOTE 27;46530;MAT2;ARARGE320C91;032;;;
ALC;TY27P;;1210446;41470000000;47270812355.71;2022-05-23;2022-05-30;2027-05-23;2;BOTE 27;46530;MAT2;ARARGE320C91;032;;;
INV;PNOCO;;1214539;1000000000;1144400000;2022-08-04;2022-08-04;2024-08-04;2;PNOCO CL 23;45508;MAT2;ARAXIO5600U3;032;;;
TRD;RCCNO;;1210013;560000000;694016504.72;2023-10-06;;2024-10-06;2;ON ARCOR CL 22;45571;MAT2;AR0421372274;032;;;
INV;BSCPO;;1214562;2000000000;2303800000;2024-02-02;;2025-05-02;2;ON BSF V 2/2/25;45779;MAT2;AR0957586362;032;;;
INV;VWCAO;;1214570;1000000000;1218600000;2023-10-12;;2024-10-12;2;ON VW FINAN SER;45577;MAT2;AR0806991300;032;;;
ALC;PT4X5;;1210375;3000000000;0.0;2023-11-22;;2025-11-22;2;PUT T4X5;45983;MAT2;AR0000PT4X5;032;;;
ALC;PT4X5;;1210375;3000000000;0.0;2023-11-22;;2025-11-22;2;PUT T4X5;45983;MAT2;AR0000PT4X5;032;;;
ALC;BPOB7;;12583022;2773506.0;2168216.05;2024-02-28;;2027-10-31;2;BOPREAL S 1B;46691;MAT2;AR0772251226;840;;;
INV;TTC6O;;1214564;4227575000;5100991995;2023-07-13;;2025-01-13;2;ON TECPETROL C6;45670;MAT2;ARTECP560073;032;;;
TRD;TTC6O;;1210013;500000000;609292744.5;2023-07-13;;2025-01-13;2;ON TECPETROL C6;45670;MAT2;ARTECP560073;032;;;
INV;LDCEO;;1214545;1400000000;1216600000;2023-07-31;;2025-01-31;2;ON LEDESMA CL13;45688;MAT2;ARLEDE5600F3;032;;;
INV;RCCKO;;1214550;1691935484;1882785806.6;2023-05-12;;2024-05-13;2;ON ARCOR12/5/24;45425;MAT2;ARARCS5600G8;032;;;
ALC;T3X5C;;1210447;143500000000;416422650000;2023-05-31;;2025-06-18;2;BONCER 4,50%;45826;MAT2;ARARGE320DU2;032;;;
ALC;PZX26;;1210375;40600000000;0.0;2024-02-21;;2026-06-15;2;PUT PZX26;46188;MAT2;AR0000PZX26;032;;;
TRD;PZX26;;1210375;12100000000;0.0;2024-02-21;;2026-06-15;2;PUT PZX26;46188;MAT2;AR0000PZX26;032;;;
ALC;PZX26;;1210375;40600000000;0.0;2024-02-21;;2026-06-15;2;PUT PZX26;46188;MAT2;AR0000PZX26;032;;;
TRD;PZX26;;1210375;12100000000;0.0;2024-02-21;;2026-06-15;2;PUT PZX26;46188;MAT2;AR0000PZX26;032;;;
INV;T542O;;1214540;600000000;744900000;2022-07-05;;2024-07-05;2;ON TJ NARA 54 2;45478;MAT2;ARTANA560139;032;;;
ALC;TZX26;;1210393;40600000000;64290100000;2024-02-01;;2026-06-30;2;BONCER V30/6/26;46203;MAT2;AR0643350728;032;;;
TRD;TZX26;;1210005;70000000;120190000;2024-02-01;;2026-06-30;2;BONCER V30/6/26;46203;MAT2;AR0643350728;032;;;
TRD;TDG24;;1210086;590660.0;558173700;2023-06-13;;2024-08-30;1;TDG24;45534;MAT2;ARARGE320DW8;032;;;
ALC;TDG24;;1751369;15000000;13026009769.5;2023-06-13;;2024-08-30;2;TDG24;45534;MAT2;ARARGE320DW8;032;;;
ALC;TDG24;;1210415;16500000;14328610746.45;2023-06-13;;2024-08-30;2;TDG24;45534;MAT2;ARARGE320DW8;032;;;
ALC;TDG24;;1751368;60000000;52104039078;2023-06-13;;2024-08-30;2;TDG24;45534;MAT2;ARARGE320DW8;032;;;
TRD;TZX25;;1210005;250000000;381562500;2024-02-28;;2025-06-30;1;BONCER V30/6/25;45838;MAT2;AR0796212790;032;;;
INV;PNSCO;;1214539;1000000000;1135000000;2023-08-07;;2024-08-05;2;ON PAE CL27;45509;MAT2;ARAXIO5600Y5;032;;;
INV;RCCLO;;1214550;2708064515;3022741611.64;2023-05-12;;2025-05-12;2;ON ARCOR12/5/25;45789;MAT2;ARARCS5600H6;032;;;
TRD;RCCLO;;1210013;650000000;725237500;2023-05-12;;2025-05-12;2;ON ARCOR12/5/25;45789;MAT2;ARARCS5600H6;032;;;
TRD;T6X4P;;1210005;3984518989;11672091222.99;2023-08-14;;2024-05-20;1;BONCER V200524;45432;MAT2;ARARGE320E65;032;;;
TRD;X20Y4;;1210005;1880718878;3362725353.86;2024-01-18;;2024-05-20;1;LECER V20/05/24;45432;MAT2;AR0125910452;032;;;
ALC;X20Y4;;1411060;500000000;894000000;2024-01-18;;2024-05-20;1;LECER V20/05/24;45432;MAT2;AR0125910452;032;;;
INV;BSCOO;;1214562;303758199;364084577.32;2023-07-19;;2024-07-19;2;ON BSF CL23;45492;MAT2;ARBSFI5600C7;032;;;
TRD;TDJ24;;1210086;503889.0;499353999;2023-09-18;;2024-06-30;1;TDJ24;45473;MAT2;ARARGE320EB0;032;;;
ALC;PDG24;;1210375;91500000;0.0;2023-09-04;;2024-08-09;2;PUT PDG24;45513;MAT2;AR0000PDG24;032;;;
ALC;PDG24;;1210375;91500000;0.0;2023-09-04;;2024-08-09;2;PUT PDG24;45513;MAT2;AR0000PDG24;032;;;
TRD;T2V4C;;1250433;162070.0;143594020;2023-05-19;;2024-09-30;1;T2V4C;45565;MAT2;ARARGE320DR8;840;;;
ALC;BA37X;;1250401;2663.0;1167072.64;2021-11-01;;2037-09-01;2;BONO PBA BA37X;50284;MAT2;XS2385150417;840;;;
INV;MGCJO;;1257702;5000000.0;5013000.0;2023-09-08;;2025-09-08;2;ON PAMPA E CL18;45908;MAT2;ARPAMP5600K9;840;;;
ALC;PT3X5;;1210375;143500000000;0.0;2023-05-31;;2025-05-29;2;PUT PT3X5 BCRA;45806;MAT2;AR0000PT3X5;032;;;
ALC;PT3X5;;1210375;143500000000;0.0;2023-05-31;;2025-05-29;2;PUT PT3X5 BCRA;45806;MAT2;AR0000PT3X5;032;;;
ALC;V23N4;;1250581;1398504.0;1199100684.62;2023-11-24;;2024-11-23;2;LEDIV V23/11/24;45619;MAT2;AR0000V23N4;840;;;
ALC;V23N4;;1250581;1398504.0;1199100684.62;2023-11-24;;2024-11-23;2;LEDIV V23/11/24;45619;MAT2;AR0000V23N4;840;;;
ALC;BB37X;;1250401;16340.0;6415449.46;2021-11-01;;2037-09-01;2;BONO PBA BB37X;50284;MAT2;XS2385151811;840;;;
TRD;94;;1411063;500000000;512500000;;;;2;;;;;;;;
TRD;MGCKO;;1210013;1000000000;1053640000;2024-02-29;;2025-02-28;2;ON PAMPA CL19;45716;MAT2;AR0035787495;032;;;
ALC;V16N4;;1250581;18180297;15588090258.76;2023-11-17;;2024-11-16;2;LEDIV V16/11/24;45612;MAT2;AR0000V16N4;840;;;
ALC;V16N4;;1250581;18180297;15588090258.76;2023-11-17;;2024-11-16;2;LEDIV V16/11/24;45612;MAT2;AR0000V16N4;840;;;
INV;RCCMO;;1257402;5000000.0;5060000.0;2023-05-22;;2025-11-22;2;ON ARCOR CL21;45983;MAT2;ARARCS5600I4;840;;;
INV;TN60O;;1214540;1524300000;1744866210;2023-11-03;;2024-11-03;2;ON TN CL60;45599;MAT2;AR0740853723;032;;;
TRD;TN60O;;1210013;2475276000;2865874552.8;2023-11-03;;2024-11-03;1;ON TN CL60;45599;MAT2;AR0740853723;032;;;
ALC;N08S4;;1411162;1800373019457;1676399333337.19;2024-03-12;;2024-09-08;2;NOTALIQ V080924;45543;MAT2;AR0000N08S4;032;;;
INV;TN59O;;1214540;1402483464;1636137209.1;2023-07-27;;2024-07-27;2;ON TN CL 59;45500;MAT2;ARTANA560196;032;;;
TRD;TN59O;;1210013;608580.0;717521.45;2023-07-27;;2024-07-27;2;ON TN CL 59;45500;MAT2;ARTANA560196;032;;;
INV;TYCYO;;1214554;600000000;677340000;2023-08-09;;2025-02-09;2;ON TOYOTA CL 32;45697;MAT2;ARTCFA5600T4;032;;;
TRD;TYCYO;;1210013;300000000;340181923.5;2023-08-09;;2025-02-09;2;ON TOYOTA CL 32;45697;MAT2;ARTCFA5600T4;032;;;
INV;MDSVS;;1210161;975334666;617289310.11;2023-06-21;;2025-06-21;2;TD MDZ SVS;45829;MAT2;ARPMZA320142;032;;;
ALC;TG25C;;1210447;48000000000;148315200000;2023-05-23;;2025-08-23;2;BONTE 25;45892;MAT2;ARARGE320DS6;032;;;
INV;TN61O;;1214540;2000000000;2285400000;2024-02-05;;2026-02-05;2;ON TN CL61;46058;MAT2;AR0450692584;032;;;
TRD;TN61O;;1210013;400000000;448320000;2024-02-05;;2026-02-05;2;ON TN CL61;46058;MAT2;AR0450692584;032;;;
INV;TYCXO;;1214554;500000000;523400000;2023-06-07;;2025-03-07;2;ON TOYOTA CL 31;45723;MAT2;ARTCFA5600S6;032;;;
TRD;T5X4;;1210005;16000000;60739310.24;2023-06-13;;2024-12-13;1;T5X4;45639;MAT2;ARARGE320DV0;032;;;
ALC;BPOC7;;12583022;4160259.0;2901101.44;2024-02-28;;2027-10-31;2;BOPREAL S 1C;46691;MAT2;AR0763285209;840;;;
ALC;BPOA7;;12583022;2773506.0;2440487.97;2024-02-28;;2027-10-31;2;BOPREAL S 1A;46691;MAT2;AR0684877571;840;;;
INV;MC49T;;1214569;800000000;813840000;2023-09-21;;2024-07-17;2;MC49T;45490;MAT2;ARMUCO5201B4;032;;;
INV;GN40O;;1257602;2173525.0;2257857.77;2023-07-14;;2025-07-14;2;ON GENNIA 40;45852;MAT2;AREMGA5600S5;840;;;
INV;BVCEO;;1214568;200000000;204720000;2023-06-16;;2024-06-16;2;ON BST CL13;45459;MAT2;ARBSTR5602E1;032;;;
INV;CS41O;;1214566;415680000;515526336;2023-04-04;;2024-10-04;2;CS41O;45569;MAT2;ARCRES5600Y3;032;;;
TRD;CS41O;;1210013;265680000;330365366.25;2023-04-04;;2024-10-04;2;CS41O;45569;MAT2;ARCRES5600Y3;032;;;
ALC;T4X5P;;1210175;3000000000;5362800000;2023-11-23;;2025-05-23;2;BONCER TEMATICO;45800;MAT2;AR0281825940;032;;;
ALC;N13M4;;1210408;1800373019457;1676399333337.19;2023-09-13;;2024-03-13;2;N13M4;45364;MAT2;AR0000N13M4;032;;;
TRD;DA24C;;1210086;36214.0;30238690;2023-04-28;;2024-04-30;1;B DUAL 30/04/24;45412;MAT2;ARARGE320DO5;032;;;
ALC;BNCRO;;1411299;3000000000;3009000000;2024-02-28;;2024-08-28;2;ON STDR C26 $;45532;MAT2;AR0368367741;032;;;
INV;BAL25;;1214545;3200000000;3241280000;2024-03-21;;2025-03-16;2;LT MUNI CORDOBA;45732;MAT2;AR0213780296;032;;;
TRD;BAL25;;1210005;500000000;507766203;2024-03-21;;2025-03-16;2;LT MUNI CORDOBA;45732;MAT2;AR0213780296;032;;;
TRD;TZX28;;1210005;290000000;436450000;2024-02-01;;2028-06-30;1;BONCER V30/6/28;46934;MAT2;AR0404416296;032;;;
TRD;CS43O;;1210013;200000000;233000000;2024-01-17;;2025-01-17;1;ON CRESUD CL43;45674;MAT2;AR0517981244;032;;;
ALC;BPOD7;;12583022;4160259.0;2874380.77;2024-02-28;;2027-10-31;2;BOPREAL S 1D;46691;MAT2;AR0314171247;840;;;
TRD;S31E5;;1210005;630000000;645750000;2024-03-25;;2025-01-31;1;LECAP V31/01/25;45688;MAT2;AR0104841496;032;;;
TRD;S31E5;;3219082;500000000;512500000;2024-03-25;;2025-01-31;1;LECAP V31/01/25;45688;MAT2;AR0104841496;032;;;
ALC;V22N4;;1250581;3081161.0;2641838896.79;2023-11-23;;2024-11-22;2;LEDIV V22/11/24;45618;MAT2;AR0000V22N4;840;;;
ALC;V22N4;;1250581;3081161.0;2641838896.79;2023-11-23;;2024-11-22;2;LEDIV V22/11/24;45618;MAT2;AR0000V22N4;840;;;
TRD;TV25D;;1250433;165597.0;147878121;2023-09-18;;2025-03-31;1;TV25D;45747;MAT2;ARARGE320EC8;840;;;
