"origen";"especie";"rubro_altair";"amount";"nomb";"ddate";"mat";"isin";"tc";"ocig";"gros";"rnm";"partition_date"
especies_manual;TY27P;"1210446";47270812355.71;BOTE 27;"46530";MAT5;ARARGE320C91;"032";;;;"2024-03-27"
Cartera INV;MC49T;"1214569";813840000;MC49T;"45490";MAT3;ARMUCO5201B4;"032";;;;"2024-03-27"
Cartera INV;MGCGO;"1214556";4442512534.366827;ON PAMPA C15;"45484";MAT3;ARPAMP5600H5;"032";;;;"2024-03-27"
Cartera INV;BSCPO;"1214562";2303800000;ON BSF V 2/2/25;"45779";MAT4;AR0957586362;"032";;;;"2024-03-27"
Cartera INV;LOC1O;"1214565";627609600;ON LOMA NEGRA;"45526";MAT3;ARLOMA560033;"032";;;;"2024-03-27"
Cartera TRD;AR30D5;"1250405";1160488.2746352;BON EU 0.5%;"47308";MAT5;XS2200244072;"978";;;;"2024-03-27"
Cartera ALC;PAP0CD;"1210350";20281342.8;PAR$ LEY ARG 2;"50770";MAT5;ARARGE03G712;"032";;;;"2024-03-27"
Cartera INV;TYCYO;"1214554";677340000;ON TOYOTA CL 32;"45697";MAT3;ARTCFA5600T4;"032";;;;"2024-03-27"
especies_manual;TB27C;"1210413";1947663270;TB27C;"46714";MAT5;ARARGE320D33;"032";;;;"2024-03-27"
Cartera INV;MGCJO;"1257702";4298229917.1;ON PAMPA E CL18;"45908";MAT4;ARPAMP5600K9;"840";;;;"2024-03-27"
Cartera INV;TN59O;"1214540";1636137209.1024;ON TN CL 59;"45500";MAT3;ARTANA560196;"032";;;;"2024-03-27"
Cartera INV;RB54O;"1214546";107920000;ON ROMBO S 54;"45436";MAT2;ARROMB5600Q3;"032";;;;"2024-03-27"
especies_manual;X20Y4;"1411060";894000000;LECER V20/05/24;"45432";MAT2;AR0125910452;"032";;;;"2024-03-27"
especies_manual;BPOD7;"1258302";2464542075.09;BOPREAL S 1D;"46691";MAT5;AR0314171247;"840";;;;"2024-03-27"
Cartera TRD;PNQCO;"1210013";508302743.13;ON PAE CL 25;"45730";MAT3;ARAXIO5600W9;"032";;;;"2024-03-27"
especies_manual;T2X5P;"1711431";14426532219;BONCER +4,25%;"45702";MAT3;ARARGE320DI7;"032";;;;"2024-03-27"
especies_manual;T2X5P;"1711430";216013873772;BONCER +4,25%;"45702";MAT3;ARARGE320DI7;"032";;;;"2024-03-27"
especies_manual;TDG24;"1751368";52104039078;TDG24;"45534";MAT3;ARARGE320DW8;"032";;;;"2024-03-27"
Cartera ALC;TDG24;"1210415";14328610746.45;TDG24;"45534";MAT3;ARARGE320DW8;"032";;;;"2024-03-27"
Cartera INV;T542O;"1214540";744900000;ON TJ NARA 54 2;"45478";MAT3;ARTANA560139;"032";;;;"2024-03-27"
Cartera ALC;V16N4;"1250581";15588090258.7599;LEDIV V16/11/24;"45612";MAT3;AR0000V16N4;"840";;;;"2024-03-27"
Cartera ALC;N08S4;"1210580";0.0;NOTALIQ V080924;"45543";MAT3;AR0000N08S4;"032";;;;"2024-03-27"
Cartera TRD;TN61O;"1210013";448320000;ON TN CL61;"46058";MAT4;AR0450692584;"032";;;;"2024-03-27"
Cartera ALC;V23N4;"1250581";1199100684.6168;LEDIV V23/11/24;"45619";MAT3;AR0000V23N4;"840";;;;"2024-03-27"
Cartera TRD;TZX25;"1210005";381562500;BONCER V30/6/25;"45838";MAT4;AR0796212790;"032";;;;"2024-03-27"
Cartera INV;MTCIO;"1214544";3739252512.56232;ON MASTELLONE I;"45468";MAT3;ARMAST560031;"032";;;;"2024-03-27"
Cartera ALC;T4X5P;"1210175";5362800000;BONCER TEMATICO;"45800";MAT4;AR0281825940;"032";;;;"2024-03-27"
Cartera ALC;DIP0CD;"1210350";18006912;DISC ARP CANJE2;"48944";MAT5;ARARGE03G696;"032";;;;"2024-03-27"
Cartera TRD;TN60O;"1210013";2865874552.8;ON TN CL60;"45599";MAT3;AR0740853723;"032";;;;"2024-03-27"
Cartera TRD;CS41O;"1210013";330365366.24688;CS41O;"45569";MAT3;ARCRES5600Y3;"032";;;;"2024-03-27"
Cartera TRD;T5X4;"1210005";60739310.24;T5X4;"45639";MAT3;ARARGE320DV0;"032";;;;"2024-03-27"
Cartera TRD;AR30DR;"1250405";45464302.8284886;BONO U$ 2030;"47673";MAT5;US040114HS26;"840";;;;"2024-03-27"
Cartera TRD;S31E5;"1210005";645750000;LECAP V31/01/25;"45688";MAT3;AR0104841496;"032";;;;"2024-03-27"
especies_manual;TV24;"1751370";140575908;BONO TV24D;"45412";MAT2;ARARGE320C18;"840";;;;"2024-03-27"
especies_manual;TX26;"3219064";-787500000;BONCER2026;"46335";MAT5;ARARGE3209W8;"032";;;;"2024-03-27"
Cartera TRD;TV24;"1250433";1167805892;BONO TV24D;"45412";MAT2;ARARGE320C18;"840";;;;"2024-03-27"
Cartera ALC;TY27P;"1210416";5699398645;BOTE 27;"46530";MAT5;ARARGE320C91;"032";;;;"2024-03-27"
Cartera INV;TTC6O;"1214564";5100991995;ON TECPETROL C6;"45670";MAT3;ARTECP560073;"032";;;;"2024-03-27"
Cartera TRD;MGCGO;"1210013";486778000;ON PAMPA C15;"45484";MAT3;ARPAMP5600H5;"032";;;;"2024-03-27"
Cartera TRD;DICP;"1210005";362850047.9999997;DISC $ LEY ARG;"48944";MAT5;ARARGE03E121;"032";;;;"2024-03-27"
Cartera INV;TYCXO;"1214554";523400000;ON TOYOTA CL 31;"45723";MAT3;ARTCFA5600S6;"032";;;;"2024-03-27"
Cartera ALC;BNCRO;"1411299";3009000000;ON STDR C26 $;"45532";MAT3;AR0368367741;"032";;;;"2024-03-27"
Cartera INV;BSCOO;"1214562";364084577.3214;ON BSF CL23;"45492";MAT3;ARBSFI5600C7;"032";;;;"2024-03-27"
Cartera TRD;PZX26;"1210375";0.0;PUT PZX26;"46188";MAT5;AR0000PZX26;"032";;;;"2024-03-27"
especies_manual;AL30;"1455453";27434250.2;;;MAT1;"000000000000";;;;;"2024-03-27"
especies_manual;TB27C;"1210448";11081428117;TB27C;"46714";MAT5;ARARGE320D33;"032";;;;"2024-03-27"
Cartera INV;CS37O;"1257302";4247801322.492939;ON CRES 37;"45731";MAT3;ARCRES5600U1;"840";;;;"2024-03-27"
Cartera TRD;TDJ24;"1210086";499353999;TDJ24;"45473";MAT3;ARARGE320EB0;"032";;;;"2024-03-27"
Cartera TRD;T2V4C;"1250433";143594020;T2V4C;"45565";MAT3;ARARGE320DR8;"840";;;;"2024-03-27"
Cartera TRD;TZX28;"1210005";436450000;BONCER V30/6/28;"46934";MAT5;AR0404416296;"032";;;;"2024-03-27"
especies_manual;T4X4P;"3219064";-130524500;BONCER +4 %;"45579";MAT3;ARARGE320DH9;"032";;;;"2024-03-27"
Cartera TRD;TB24;"1210005";2340165998.22;BONO BADL TB24;"45400";MAT2;ARARGE320C26;"032";;;;"2024-03-27"
Cartera ALC;V22N4;"1250581";2641838896.7887;LEDIV V22/11/24;"45618";MAT3;AR0000V22N4;"840";;;;"2024-03-27"
Cartera INV;PNQCO;"1214539";7916411242.106753;ON PAE CL 25;"45730";MAT3;ARAXIO5600W9;"032";;;;"2024-03-27"
especies_manual;T2X5P;"1711429";7427306562;BONCER +4,25%;"45702";MAT3;ARARGE320DI7;"032";;;;"2024-03-27"
Cartera TRD;T2X5P;"1210005";1371329888.85;BONCER +4,25%;"45702";MAT3;ARARGE320DI7;"032";;;;"2024-03-27"
Cartera INV;TECHO1;"1214551";827731.635;ON TECHO CL1;"45957";MAT4;ARUNTE560016;"032";;;;"2024-03-27"
especies_manual;TDG24;"1751369";13026009769.51;TDG24;"45534";MAT3;ARARGE320DW8;"032";;;;"2024-03-27"
Cartera INV;GN40O;"1257602";1935924958.222759;ON GENNIA 40;"45852";MAT4;AREMGA5600S5;"840";;;;"2024-03-27"
Cartera TRD;RCCNO;"1210013";694016504.72;ON ARCOR CL 22;"45571";MAT3;AR0421372274;"032";;;;"2024-03-27"
Cartera INV;VWCAO;"1214570";1218600000;ON VW FINAN SER;"45577";MAT3;AR0806991300;"032";;;;"2024-03-27"
especies_manual;RCCMO;"1257402";4338528502;ON ARCOR CL21;"45983";MAT4;ARARCS5600I4;"840";;;;"2024-03-27"
Cartera TRD;RCCLO;"1210013";725237500;ON ARCOR12/5/25;"45789";MAT4;ARARCS5600H6;"032";;;;"2024-03-27"
especies_manual;BPOB7;"1258302";1859064650.96;BOPREAL S 1B;"46691";MAT5;AR0772251226;"840";;;;"2024-03-27"
especies_manual;BPOA7;"1258302";2092515139.45;BOPREAL S 1A;"46691";MAT5;AR0684877571;"840";;;;"2024-03-27"
Cartera INV;PNOCO;"1214539";1144400000;PNOCO CL 23;"45508";MAT3;ARAXIO5600U3;"032";;;;"2024-03-27"
Cartera INV;PNSCO;"1214539";1135000000;ON PAE CL27;"45509";MAT3;ARAXIO5600Y5;"032";;;;"2024-03-27"
Cartera INV;CS41O;"1214566";515526336;CS41O;"45569";MAT3;ARCRES5600Y3;"032";;;;"2024-03-27"
Cartera ALC;PARPCD;"1210350";7019699.2;PAR $ LEY ARG;"50770";MAT5;ARARGE03E105;"032";;;;"2024-03-27"
Cartera ALC;TVPPCD;"1210350";123363.352;PBI EN ARP ARG;"49658";MAT5;ARARGE03E147;"032";;;;"2024-03-27"
Cartera TRD;TX26;"1210005";1216880988.75;BONCER2026;"46335";MAT5;ARARGE3209W8;"032";;;;"2024-03-27"
Cartera TRD;BAL25;"1210005";507766203;LT MUNI CORDOBA;"45732";MAT3;AR0213780296;"032";;;;"2024-03-27"
Cartera TRD;DA24C;"1210086";30238690;B DUAL 30/04/24;"45412";MAT2;ARARGE320DO5;"032";;;;"2024-03-27"
Cartera TRD;TTC6O;"1210013";609292744.5;ON TECPETROL C6;"45670";MAT3;ARTECP560073;"032";;;;"2024-03-27"
especies_manual;T3X5C;"1210447";416422650000;BONCER 4,50%;"45826";MAT4;ARARGE320DU2;"032";;;;"2024-03-27"
Cartera INV;TLCAO;"1214559";2766041088;ON TELECOM CL10;"45818";MAT4;ARTECO5600C4;"032";;;;"2024-03-27"
especies_manual;DICP;"3219064";-362850048;DISC $ LEY ARG;"48944";MAT5;ARARGE03E121;"032";;;;"2024-03-27"
Cartera ALC;BB37X;"1250401";6415449.457256968;BONO PBA BB37X;"50284";MAT5;XS2385151811;"840";;;;"2024-03-27"
Cartera TRD;MGCKO;"1210013";1053640000;ON PAMPA CL19;"45716";MAT3;AR0035787495;"032";;;;"2024-03-27"
Cartera TRD;TYCYO;"1210013";340181923.5;ON TOYOTA CL 32;"45697";MAT3;ARTCFA5600T4;"032";;;;"2024-03-27"
Cartera INV;PNC10O;"1214558";3291435544.1744;ON PAE CL 10;"45756";MAT4;ARAXIO5600I8;"032";;;;"2024-03-27"
especies_manual;T2X5P;"1711432";4800175185;BONCER +4,25%;"45702";MAT3;ARARGE320DI7;"032";;;;"2024-03-27"
especies_manual;T2X5P;"1210447";298889813695;BONCER +4,25%;"45702";MAT3;ARARGE320DI7;"032";;;;"2024-03-27"
Cartera ALC;T2X5P;"1210414";138856168590.30484;BONCER +4,25%;"45702";MAT3;ARARGE320DI7;"032";;;;"2024-03-27"
Cartera ALC;DICPCD;"1210350";144366846.22272;DIS $ LEY ARG;"48944";MAT5;ARARGE03E121;"032";;;;"2024-03-27"
Cartera TRD;CS43O;"1210013";233000000;ON CRESUD CL43;"45674";MAT3;AR0517981244;"032";;;;"2024-03-27"
Cartera TRD;TDG24;"1210086";558173700;TDG24;"45534";MAT3;ARARGE320DW8;"032";;;;"2024-03-27"
Cartera INV;RCCKO;"1214550";1882785806.5952;ON ARCOR12/5/24;"45425";MAT2;ARARCS5600G8;"032";;;;"2024-03-27"
Cartera TRD;T3X4P;"1210005";615643447.7325;BONCER +3,75%;"45396";MAT2;ARARGE320DG1;"032";;;;"2024-03-27"
especies_manual;BPOC7;"1258302";2487452824.79;BOPREAL S 1C;"46691";MAT5;AR0763285209;"840";;;;"2024-03-27"
Cartera INV;TN61O;"1214540";2285400000;ON TN CL61;"46058";MAT4;AR0450692584;"032";;;;"2024-03-27"
Cartera INV;TTC5O;"1214564";4325400000;ON TEC C5;"45489";MAT3;ARTECP560065;"032";;;;"2024-03-27"
Cartera INV;MDSVS;"1210161";617289310.1114;TD MDZ SVS;"45829";MAT4;ARPMZA320142;"032";;;;"2024-03-27"
Cartera TRD;ARN38D;"1250405";4241655.0;BONO U$ 2038;"50414";MAT5;US040114HU71;"840";;;;"2024-03-27"
Cartera TRD;ARN41E;"1250405";58289663.5139938;BONO EU 2041;"51691";MAT5;XS2177365363;"978";;;;"2024-03-27"
Cartera ALC;BA37X;"1250401";1167072.6361669905;BONO PBA BA37X;"50284";MAT5;XS2385150417;"840";;;;"2024-03-27"
Cartera ALC;TB27C;"1210416";5335502425.3375;TB27C;"46714";MAT5;ARARGE320D33;"032";;;;"2024-03-27"
Cartera INV;LDCEO;"1214545";1216600000;ON LEDESMA CL13;"45688";MAT3;ARLEDE5600F3;"032";;;;"2024-03-27"
Cartera TRD;TN59O;"1210013";717521.449365;ON TN CL 59;"45500";MAT3;ARTANA560196;"032";;;;"2024-03-27"
Cartera TRD;T4X4P;"1210005";3177944237.205;BONCER +4 %;"45579";MAT3;ARARGE320DH9;"032";;;;"2024-03-27"
Cartera TRD;T6X4P;"1210005";11672091222.985268;BONCER V200524;"45432";MAT2;ARARGE320E65;"032";;;;"2024-03-27"
especies_manual;TG25C;"1210447";148315200000;BONTE 25;"45892";MAT4;ARARGE320DS6;"032";;;;"2024-03-27"
Cartera TRD;AS30D;"1250405";48795106.0818309;BONUSD2030LA;"47673";MAT5;ARARGE3209S6;"840";;;;"2024-03-27"
Cartera TRD;X20Y4;"1210005";3362725353.864;LECER V20/05/24;"45432";MAT2;AR0125910452;"032";;;;"2024-03-27"
Cartera INV;RCCLO;"1214550";3022741611.643;ON ARCOR12/5/25;"45789";MAT4;ARARCS5600H6;"032";;;;"2024-03-27"
Cartera TRD;TV25D;"1250433";147878121;TV25D;"45747";MAT4;ARARGE320EC8;"840";;;;"2024-03-27"
Cartera TRD;T1X4;"1210005";320519818.96030176;BONOCER 26/7/24;"45499";MAT3;ARARGE320AI3;"032";;;;"2024-03-27"
Cartera INV;PLZC6O;"1214541";600624532.01088;ON PLAZA UVA C6;"45528";MAT3;ARPLAZ560060;"032";;;;"2024-03-27"
Cartera INV;TN60O;"1214540";1744866210;ON TN CL60;"45599";MAT3;AR0740853723;"032";;;;"2024-03-27"
Cartera TRD;TVPP;"1210005";1225.105000001491;PBI EN ARP ARG;"49658";MAT5;ARARGE03E147;"032";;;;"2024-03-27"
especies_manual;S31E5;"1411063";512500000;LECAP V31/01/25;"45688";MAT3;AR0104841496;"032";;;;"2024-03-27"
Cartera INV;BVCEO;"1214568";204720000;ON BST CL13;"45459";MAT2;ARBSTR5602E1;"032";;;;"2024-03-27"
Cartera ALC;TV24;"1250435";695424092;BONO TV24D;"45412";MAT2;ARARGE320C18;"840";;;;"2024-03-27"
Cartera ALC;TZX26;"1210393";64290100000;BONCER V30/6/26;"46203";MAT5;AR0643350728;"032";;;;"2024-03-27"
Cartera TRD;TZX26;"1210005";120190000;BONCER V30/6/26;"46203";MAT5;AR0643350728;"032";;;;"2024-03-27"
Cartera INV;BAL25;"1214569";3241280000;LT MUNI CORDOBA;"45732";MAT3;AR0213780296;"032";;;;"2024-03-27"
Cartera TRD;LMS4O;"1250434";187021600;ON ALUAR CL 4;"45907";MAT4;ARALUA560039;"840";;;;"2024-03-27"
