cartera;especie_codigo_sam;secid;rubro_st;valor_nominal;valor_contable;fecha_incorporacion_tenencia;fecha_vencimiento;tipo_valoracion;isin
TRD;ARN38D;NI;1250-405;8118;4241655.0;08/09/2020;09/01/2038;1;NI
TRD;ARN41E;NI;1250-405;151942;58289663.51;08/09/2020;09/07/2041;2;NI
TRD;AR30DR;NI;1250-405;77966;45464302.83;08/09/2020;09/07/2030;2;NI
TRD;AR30D5;NI;1250-405;2191;1160488.27;08/09/2020;09/07/2029;2;NI
TRD;AS30D;NI;1455-453;50000;27434250.2;28/09/2020;09/07/2030;1;NI
TRD;AS30D;NI;1250-405;88931;48795106.08;28/09/2020;09/07/2030;2;NI
ALC;PAP0CD;NI;1210-350;115366;20281342.8;01/08/2017;31/12/2038;2;NI
ALC;PARPCD;NI;1210-350;37888;7019699.2;01/08/2017;31/12/2038;2;NI
ALC;DICP;NI;3219-064;1200000;362850048.0;30/11/2005;31/12/2033;2;NI
TRD;DICP;NI;1210-005;1200000;362850048.0;30/01/2023;31/12/2033;2;NI
ALC;DICPCD;NI;1210-350;477443;144366846.22;01/08/2017;31/12/2033;2;NI
ALC;DIP0CD;NI;1210-350;56448;18006912.0;01/08/2017;31/12/2038;2;NI
ALC;RIOPN2;NI;3651-802;60000000;-46911150.0;01/01/1901;27/03/2027;2;NI
ALC;RIOPN2;NI;3650-802;60000000;-51480000000.0;01/01/1901;27/03/2027;2;NI
ALC;RIOPN3;NI;3651-802;100000000;-1248604500.0;01/01/1901;03/07/2027;2;NI
ALC;RIOPN3;NI;3650-802;100000000;-85800000000.0;01/01/1901;03/07/2027;2;NI
TRD;TVPP;NI;1210-005;17255;1225.11;30/11/2005;15/12/2035;2;NI
ALC;TVPPCD;NI;1210-350;1737512;123363.35;01/08/2017;15/12/2035;2;NI
TRD;TX26;NI;1210-005;77262285;1216880988.75;06/01/2023;09/11/2026;1;NI
TRD;TX26;NI;3219-082;20000000;-315000000.0;06/01/2023;09/11/2026;1;NI
ALC;TX26;NI;3219-064;50000000;787500000.0;01/01/1901;09/11/2026;1;NI
INV;TECHO1;NI;1214-551;1410105;827731.64;25/10/2021;25/10/2025;2;NI
INV;PLZC6O;NI;1214-541;765360;600624532.01;24/02/2021;24/08/2024;2;NI
INV;TLCAO;NI;1214-559;3532800;2766041088.0;10/12/2021;10/05/2025;2;NI
INV;MTCIO;NI;1214-544;4774835;3739252512.56;25/06/2021;25/06/2024;2;NI
INV;PNC10O;NI;1214-558;4171300;3291435544.17;09/04/2021;09/04/2025;2;NI
TRD;T1X4;NI;1210-005;23929594;320519818.96;21/10/2022;26/07/2024;1;NI
TRD;TB24;NI;1210-005;1752933332;2340165998.22;18/04/2022;18/04/2024;2;NI
TRD;TV24;NI;1250-433;1396897;1167805892.0;21/12/2022;30/04/2024;1;NI
ALC;TV24;NI;1250-435;831847;695424092.0;01/01/1901;30/04/2024;1;NI
INV;RB54O;NI;1214-546;400000000;107920000.0;24/05/2022;24/05/2024;2;NI
INV;CS37O;NI;1257-302;4877607;4954185.43;15/06/2022;15/03/2025;2;NI
TRD;LMS4O;NI;1250-434;233777;187021600.0;07/09/2022;07/09/2025;2;NI
ALC;TB27C;NI;1210-416;5037500000;5335502425.34;20/01/2023;23/11/2027;2;NI
ALC;TB27C;NI;1210-448;10462500000;11081428116.76;20/01/2023;23/11/2027;2;NI
ALC;TB27C;NI;1210-413;1800000000;1947663270.0;20/01/2023;23/11/2027;1;NI
INV;TTC5O;NI;1214-564;3600000000;4325400000.0;16/01/2023;16/07/2024;2;NI
INV;LOC1O;NI;1214-565;576000000;627609600.0;22/02/2023;22/08/2024;2;NI
INV;MGCGO;NI;1214-556;3652746873;4442512534.37;06/03/2023;11/07/2024;2;NI
TRD;MGCGO;NI;1210-013;400000000;486778000.0;06/03/2023;11/07/2024;2;NI
ALC;T2X5P;NI;1711-432;1365101359;4800175186.66;14/03/2023;14/02/2025;2;NI
ALC;T2X5P;NI;1711-431;4102700000;14426532219.37;14/03/2023;14/02/2025;2;NI
ALC;T2X5P;NI;1210-414;39488713869;138856168590.31;14/03/2023;14/02/2025;2;NI
ALC;T2X5P;NI;1210-447;85000000000;298889813695.09;14/03/2023;14/02/2025;2;NI
ALC;T2X5P;NI;1711-429;2112220052;7427306562.65;14/03/2023;14/02/2025;2;NI
TRD;T2X5P;NI;1210-005;299744238;1371329888.85;14/03/2023;14/02/2025;1;NI
TRD;T3X4P;NI;1210-005;161639238;615643447.73;14/03/2023;14/04/2024;1;NI
ALC;T4X4P;NI;3219-064;28100000;130524500.0;14/03/2023;14/10/2024;1;NI
TRD;T4X4P;NI;1210-005;684164529;3177944237.21;14/03/2023;14/10/2024;1;NI
INV;PNQCO;NI;1214-539;7738523799;7916411242.11;14/03/2023;14/03/2025;2;NI
TRD;PNQCO;NI;1210-013;490000000;508302743.13;14/03/2023;14/03/2025;2;NI
ALC;PT2X5;NI;1210-375;193500000000;0.0;15/03/2023;01/02/2025;2;NI
ALC;PT2X5;NI;1210-375;193500000000;0.0;15/03/2023;01/02/2025;2;NI
ALC;TY27P;NI;1210-416;5000000000;5699398645.0;30/05/2022;23/05/2027;2;NI
ALC;TY27P;NI;1210-446;41470000000;47270812355.71;30/05/2022;23/05/2027;2;NI
INV;PNOCO;NI;1214-539;1000000000;1144400000.0;04/08/2022;04/08/2024;2;NI
TRD;RCCNO;;1210-013;560000000;694016504.72;;;2;
INV;BSCPO;;1214-562;2000000000;2303800000.0;;;2;
INV;VWCAO;;1214-570;1000000000;1218600000.0;;;2;
ALC;PT4X5;;1210-375;3000000000;0.0;;;2;
ALC;PT4X5;;1210-375;3000000000;0.0;;;2;
ALC;BPOB7;;1258-3022;2773506;2168216.05;;;2;
INV;TTC6O;;1214-564;4227575000;5100991995.0;;;2;
TRD;TTC6O;;1210-013;500000000;609292744.5;;;2;
INV;LDCEO;;1214-545;1400000000;1216600000.0;;;2;
INV;RCCKO;;1214-550;1691935484;1882785806.6;;;2;
ALC;T3X5C;;1210-447;143500000000;416422650000.0;;;2;
ALC;PZX26;;1210-375;40600000000;0.0;;;2;
TRD;PZX26;;1210-375;12100000000;0.0;;;2;
ALC;PZX26;;1210-375;40600000000;0.0;;;2;
TRD;PZX26;;1210-375;12100000000;0.0;;;2;
INV;T542O;;1214-540;600000000;744900000.0;;;2;
ALC;TZX26;;1210-393;40600000000;64290100000.0;;;2;
TRD;TZX26;;1210-005;70000000;120190000.0;;;2;
TRD;TDG24;;1210-086;590660;558173700.0;;;1;
ALC;TDG24;;1751-369;15000000;13026009769.5;;;2;
ALC;TDG24;;1210-415;16500000;14328610746.45;;;2;
ALC;TDG24;;1751-368;60000000;52104039078.0;;;2;
TRD;TZX25;;1210-005;250000000;381562500.0;;;1;
INV;PNSCO;;1214-539;1000000000;1135000000.0;;;2;
INV;RCCLO;;1214-550;2708064515;3022741611.64;;;2;
TRD;RCCLO;;1210-013;650000000;725237500.0;;;2;
TRD;T6X4P;;1210-005;3984518989;11672091222.99;;;1;
TRD;X20Y4;;1210-005;1880718878;3362725353.86;;;1;
ALC;X20Y4;;1411-060;500000000;894000000.0;;;1;
INV;BSCOO;;1214-562;303758199;364084577.32;;;2;
TRD;TDJ24;;1210-086;503889;499353999.0;;;1;
ALC;PDG24;;1210-375;91500000;0.0;;;2;
ALC;PDG24;;1210-375;91500000;0.0;;;2;
TRD;T2V4C;;1250-433;162070;143594020.0;;;1;
ALC;BA37X;;1250-401;2663;1167072.64;;;2;
INV;MGCJO;;1257-702;5000000;5013000.0;;;2;
ALC;PT3X5;;1210-375;143500000000;0.0;;;2;
ALC;PT3X5;;1210-375;143500000000;0.0;;;2;
ALC;V23N4;;1250-581;1398504;1199100684.62;;;2;
ALC;V23N4;;1250-581;1398504;1199100684.62;;;2;
ALC;BB37X;;1250-401;16340;6415449.46;;;2;
TRD;94;;1411-063;500000000;512500000.0;;;2;
TRD;MGCKO;;1210-013;1000000000;1053640000.0;;;2;
ALC;V16N4;;1250-581;18180297;15588090258.76;;;2;
ALC;V16N4;;1250-581;18180297;15588090258.76;;;2;
INV;RCCMO;;1257-402;5000000;5060000.0;;;2;
INV;TN60O;;1214-540;1524300000;1744866210.0;;;2;
TRD;TN60O;;1210-013;2475276000;2865874552.8;;;1;
ALC;N08S4;;1411-162;1800373019457;1676399333337.19;;;2;
INV;TN59O;;1214-540;1402483464;1636137209.1;;;2;
TRD;TN59O;;1210-013;608580;717521.45;;;2;
INV;TYCYO;;1214-554;600000000;677340000.0;;;2;
TRD;TYCYO;;1210-013;300000000;340181923.5;;;2;
INV;MDSVS;;1210-161;975334666;617289310.11;;;2;
ALC;TG25C;;1210-447;48000000000;148315200000.0;;;2;
INV;TN61O;;1214-540;2000000000;2285400000.0;;;2;
TRD;TN61O;;1210-013;400000000;448320000.0;;;2;
INV;TYCXO;;1214-554;500000000;523400000.0;;;2;
TRD;T5X4;;1210-005;16000000;60739310.24;;;1;
ALC;BPOC7;;1258-3022;4160259;2901101.44;;;2;
ALC;BPOA7;;1258-3022;2773506;2440487.97;;;2;
INV;MC49T;;1214-569;800000000;813840000.0;;;2;
INV;GN40O;;1257-602;2173525;2257857.77;;;2;
INV;BVCEO;;1214-568;200000000;204720000.0;;;2;
INV;CS41O;;1214-566;415680000;515526336.0;;;2;
TRD;CS41O;;1210-013;265680000;330365366.25;;;2;
ALC;T4X5P;;1210-175;3000000000;5362800000.0;;;2;
ALC;N13M4;;1210-408;1800373019457;1676399333337.19;;;2;
TRD;DA24C;;1210-086;36214;30238690.0;;;1;
ALC;BNCRO;;1411-299;3000000000;3009000000.0;;;2;
INV;BAL25;;1214-545;3200000000;3241280000.0;;;2;
TRD;BAL25;;1210-005;500000000;507766203.0;;;2;
TRD;TZX28;;1210-005;290000000;436450000.0;;;1;
TRD;CS43O;;1210-013;200000000;233000000.0;;;1;
ALC;BPOD7;;1258-3022;4160259;2874380.77;;;2;
TRD;S31E5;;1210-005;630000000;645750000.0;;;1;
TRD;S31E5;;3219-082;500000000;512500000.0;;;1;
ALC;V22N4;;1250-581;3081161;2641838896.79;;;2;
ALC;V22N4;;1250-581;3081161;2641838896.79;;;2;
TRD;TV25D;;1250-433;165597;147878121.0;;;1;
